Instance Name;ft70
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
69212
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68251
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68190
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68123
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
68360
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66867
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66963
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66657
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66585
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66955
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66961
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
66598
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
65883
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64632
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
64219
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63787
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
63522
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62888
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62374
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62326
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62435
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
62155
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61736
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
61368
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
60502
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59903
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59551
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
59534
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57912
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57837
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57437
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57645
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
57643
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56812
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56492
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56456
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
56254
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
55680
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
54549
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53830
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
53064
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
51491
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50814
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50684
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50202
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
50444
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49004
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49009
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
49093
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
48860
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47914
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47623
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47464
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
47072
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
46266
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45638
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45602
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
45160
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
44468
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
43793
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42948
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
42298
