Steps;Time;Cost
0;0,08399999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0829;42
0;0,0813;42
0;0,0813;42
0;0,0841;42
0;0,0815;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0814;42
0;0,0814;42
0;0,0811;42
0;0,0839;42
0;0,0829;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0841;42
0;0,0814;42
0;0,0813;42
0;0,0815;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0828;42
0;0,0842;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0818;42
0;0,0812;42
0;0,0812;42
0;0,0864;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0829;42
0;0,0816;42
0;0,0817;42
0;0,0813;42
0;0,0843;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0815;42
0;0,0814;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0832;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0811;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0811;42
0;0,0813;42
0;0,0816;42
0;0,082;42
0;0,08399999999999999;42
0;0,0816;42
0;0,0847;42
0;0,0815;42
0;0,0815;42
0;0,0814;42
0;0,0818;42
0;0,0815;42
0;0,0813;42
0;0,0844;42
0;0,09380000000000001;42
0;0,0816;42
0;0,08399999999999999;42
0;0,0817;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,08349999999999999;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0881;42
0;0,0852;42
0;0,0814;42
0;0,0815;42
0;0,0814;42
0;0,0814;42
0;0,0817;42
0;0,0814;42
0;0,08449999999999999;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0838;42
0;0,0818;42
0;0,0814;42
0;0,08449999999999999;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0814;42
0;0,0816;42
0;0,0844;42
0;0,0841;42
0;0,082;42
0;0,0815;42
0;0,0819;42
0;0,08220000000000001;42
0;0,08220000000000001;42
0;0,0858;42
0;0,0823;42
0;0,0821;42
0;0,1192;42
0;0,1186;42
0;0,1196;42
0;0,082;42
0;0,0813;42
0;0,0855;42
0;0,0812;42
0;0,1081;42
0;0,0819;42
0;0,0851;42
0;0,0814;42
0;0,0812;42
0;0,0852;42
0;0,0842;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0814;42
0;0,0849;42
0;0,0823;42
0;0,0816;42
0;0,0816;42
0;0,0819;42
0;0,0814;42
0;0,0814;42
0;0,0838;42
0;0,09000000000000001;42
0;0,0816;42
0;0,0818;42
0;0,0816;42
0;0,0814;42
0;0,08220000000000001;42
0;0,0814;42
0;0,0851;42
0;0,0882;42
0;0,0817;42
0;0,0816;42
0;0,0846;42
0;0,0819;42
0;0,0818;42
0;0,0818;42
0;0,0852;42
0;0,082;42
0;0,0823;42
0;0,0814;42
0;0,0815;42
0;0,0818;42
0;0,0817;42
0;0,0853;42
0;0,0842;42
0;0,0817;42
0;0,0837;42
0;0,0815;42
0;0,0816;42
0;0,0815;42
0;0,0812;42
0;0,0847;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0818;42
0;0,083;42
0;0,0815;42
0;0,0841;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0813;42
0;0,08339999999999999;42
0;0,0813;42
0;0,08600000000000001;42
0;0,0814;42
0;0,0813;42
0;0,0843;42
0;0,0811;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,08789999999999999;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0843;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,083;42
0;0,0813;42
0;0,0813;42
0;0,0838;42
0;0,094;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0838;42
0;0,083;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0812;42
0;0,0811;42
0;0,0839;42
0;0,0814;42
0;0,0815;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0828;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0839;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0829;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0839;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,094;42
0;0,0813;42
0;0,0812;42
0;0,0876;42
0;0,083;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0843;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0817;42
0;0,08310000000000001;42
0;0,0813;42
0;0,0854;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0811;42
0;0,0838;42
0;0,0814;42
0;0,0812;42
0;0,0828;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0855;42
0;0,094;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0811;42
0;0,0852;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0828;42
0;0,0812;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0848;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,0853;42
0;0,08310000000000001;42
0;0,0814;42
0;0,0813;42
0;0,0819;42
0;0,0813;42
0;0,0812;42
0;0,0842;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0829;42
0;0,0937;42
0;0,0842;42
0;0,0814;42
0;0,0814;42
0;0,0815;42
0;0,0815;42
0;0,0814;42
0;0,0813;42
0;0,0841;42
0;0,0815;42
0;0,0815;42
0;0,0836;42
0;0,082;42
0;0,0817;42
0;0,0817;42
0;0,0814;42
0;0,0843;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0829;42
0;0,0832;42
0;0,0811;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0862;42
0;0,0943;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,083;42
0;0,0811;42
0;0,0841;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0841;42
0;0,0857;42
0;0,0814;42
0;0,0829;42
0;0,0816;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0841;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0857;42
0;0,0814;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0816;42
0;0,0814;42
0;0,0815;42
0;0,0964;42
0;0,0812;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0838;42
0;0,0829;42
0;0,0813;42
0;0,0814;42
0;0,0857;42
0;0,0813;42
0;0,0813;42
0;0,0855;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,083;42
0;0,0839;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0843;42
0;0,0812;42
0;0,0812;42
0;0,083;42
0;0,0814;42
0;0,0812;42
0;0,0814;42
0;0,0838;42
0;0,0942;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0855;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0838;42
0;0,0814;42
0;0,0812;42
0;0,0811;42
0;0,0815;42
0;0,0828;42
0;0,0813;42
0;0,0815;42
0;0,0837;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0814;42
0;0,0813;42
0;0,0829;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0851;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0943;42
0;0,0811;42
0;0,0812;42
0;0,0858;42
0;0,0815;42
0;0,0821;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0848;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,08339999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0842;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0814;42
0;0,0838;42
0;0,0814;42
0;0,083;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0829;42
0;0,0838;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0837;42
0;0,0814;42
0;0,0815;42
0;0,0828;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0854;42
0;0,0815;42
0;0,0817;42
0;0,0814;42
0;0,0815;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,08600000000000001;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0841;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0828;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0815;42
0;0,0815;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,0814;42
0;0,08310000000000001;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0812;42
0;0,0843;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0856;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0841;42
0;0,0818;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0829;42
0;0,0813;42
0;0,0814;42
0;0,0857;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0818;42
0;0,0813;42
0;0,0842;42
0;0,0839;42
0;0,0829;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0841;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,083;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0838;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0833;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0839;42
0;0,0829;42
0;0,0813;42
0;0,0812;42
0;0,0817;42
0;0,0814;42
0;0,0812;42
0;0,0842;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0828;42
0;0,0855;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,0814;42
0;0,0829;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0841;42
0;0,0816;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0811;42
0;0,0855;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0815;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0957;42
0;0,0815;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0839;42
0;0,0813;42
0;0,0833;42
0;0,0814;42
0;0,0815;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0815;42
0;0,0814;42
0;0,0814;42
0;0,0869;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0839;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,08310000000000001;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,083;42
0;0,0812;42
0;0,0815;42
0;0,0815;42
0;0,0814;42
0;0,0812;42
0;0,0842;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0829;42
0;0,0839;42
0;0,09380000000000001;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0841;42
0;0,0814;42
0;0,0812;42
0;0,0828;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0839;42
0;0,0851;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0811;42
0;0,0869;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0841;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0829;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0936;42
0;0,0814;42
0;0,0814;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0829;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0838;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0851;42
0;0,0813;42
0;0,083;42
0;0,0841;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0841;42
0;0,0815;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,08310000000000001;42
0;0,0816;42
0;0,0812;42
0;0,0842;42
0;0,0811;42
0;0,0815;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0811;42
0;0,0839;42
0;0,0856;42
0;0,08339999999999999;42
0;0,0819;42
0;0,0814;42
0;0,0814;42
0;0,0811;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0828;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0828;42
0;0,0813;42
0;0,0812;42
0;0,083;42
0;0,0817;42
0;0,0813;42
0;0,0814;42
0;0,0852;42
0;0,0814;42
0;0,0812;42
0;0,0811;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0856;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0857;42
0;0,0813;42
0;0,0815;42
0;0,0839;42
0;0,0811;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0828;42
0;0,0813;42
0;0,0839;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0839;42
0;0,0814;42
0;0,083;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0837;42
0;0,094;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0828;42
0;0,0838;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0815;42
0;0,0839;42
0;0,0816;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,08270000000000001;42
0;0,0814;42
0;0,0813;42
0;0,0853;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0841;42
0;0,0815;42
0;0,0829;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0839;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,094;42
0;0,0813;42
0;0,083;42
0;0,0838;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0811;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0812;42
0;0,083;42
0;0,0816;42
0;0,0811;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0837;42
0;0,08310000000000001;42
0;0,0814;42
0;0,0814;42
0;0,0814;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0842;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0829;42
0;0,0812;42
0;0,0854;42
0;0,094;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0813;42
0;0,083;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0841;42
0;0,0849;42
0;0,0814;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0829;42
0;0,0838;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0828;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0942;42
0;0,0813;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0814;42
0;0,0828;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0811;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0847;42
0;0,0814;42
0;0,083;42
0;0,0855;42
0;0,0812;42
0;0,0815;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0898;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0838;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0811;42
0;0,0838;42
0;0,0833;42
0;0,0812;42
0;0,0812;42
0;0,0814;42
0;0,0813;42
0;0,0815;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0828;42
0;0,0812;42
0;0,0843;42
0;0,0815;42
0;0,0813;42
0;0,0813;42
0;0,0815;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,08399999999999999;42
0;0,0812;42
0;0,0828;42
0;0,0814;42
0;0,0816;42
0;0,0814;42
0;0,0814;42
0;0,0839;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0829;42
0;0,0852;42
0;0,0811;42
0;0,0813;42
0;0,0813;42
0;0,0815;42
0;0,0813;42
0;0,0813;42
0;0,0839;42
0;0,0812;42
0;0,0814;42
0;0,0814;42
0;0,0812;42
0;0,0829;42
0;0,0814;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0811;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0829;42
0;0,0812;42
0;0,0815;42
0;0,0812;42
0;0,0813;42
0;0,0837;42
0;0,0819;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0828;42
0;0,0856;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,0868;42
0;0,0815;42
0;0,0812;42
0;0,0813;42
0;0,083;42
0;0,0812;42
0;0,0811;42
0;0,0814;42
0;0,0851;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,0814;42
0;0,0813;42
0;0,0814;42
0;0,08660000000000001;42
0;0,083;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,0815;42
0;0,0813;42
0;0,0813;42
0;0,08650000000000001;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0817;42
0;0,0828;42
0;0,0812;42
0;0,0855;42
0;0,0813;42
0;0,0811;42
0;0,0813;42
0;0,0813;42
0;0,0811;42
0;0,0814;42
0;0,0812;42
0;0,0853;42
0;0,0813;42
0;0,0829;42
0;0,0813;42
0;0,0814;42
0;0,0812;42
0;0,0812;42
0;0,0842;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0815;42
0;0,0838;42
0;0,0829;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0815;42
0;0,0812;42
0;0,0841;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0829;42
0;0,0814;42
0;0,0839;42
0;0,0944;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0814;42
0;0,0853;42
0;0,0813;42
0;0,083;42
0;0,0812;42
0;0,0812;42
0;0,0811;42
0;0,0812;42
0;0,08399999999999999;42
0;0,088;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0812;42
0;0,0828;42
0;0,0838;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,0811;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0814;42
0;0,0811;42
0;0,0812;42
0;0,0829;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0814;42
0;0,0812;42
0;0,0814;42
0;0,0944;42
0;0,0811;42
0;0,0812;42
0;0,0836;42
0;0,0828;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0839;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0856;42
0;0,0829;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0813;42
0;0,0813;42
0;0,0812;42
0;0,0811;42
0;0,0812;42
0;0,0811;42
0;0,0854;42
0;0,0813;42
0;0,0812;42
0;0,083;42
0;0,0814;42
0;0,0815;42
0;0,0813;42
0;0,0811;42
0;0,0841;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0814;42
0;0,0813;42
0;0,0813;42
0;0,08399999999999999;42
0;0,0959;42
0;0,0813;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,0811;42
0;0,0838;42
0;0,0812;42
0;0,0813;42
0;0,0813;42
0;0,0813;42
0;0,083;42
0;0,0818;42
0;0,0844;42
0;0,0816;42
0;0,0814;42
0;0,0812;42
0;0,0813;42
0;0,0812;42
0;0,0812;42
0;0,0813;42
0;0,0854;42
0;0,0813;42
0;0,083;42
0;0,0813;42
0;0,0812;42
0;0,0814;42
0;0,0812;42
0;0,08670000000000001;42
0;0,0814;42
0;0,0813;42
0;0,0812;42
