Steps;Time;Cost
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011899999999999999;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0143;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0434;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,036199999999999996;70495
0;0,0117;70495
0;0,0261;70495
0;0,0249;70495
0;0,0121;70495
0;0,0248;70495
0;0,027;70495
0;0,0118;70495
0;0,0253;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,0153;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,015000000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,0115;70495
0;0,0111;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,0157;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0148;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,015000000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0146;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0121;70495
0;0,0112;70495
0;0,0118;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012700000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0125;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,015000000000000001;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013900000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0118;70495
0;0,0148;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011899999999999999;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
